Trade ID,Entry time,Entry price,Stop loss,Target 1,Target 2,Exit time,Exit price,Exit reason,R multiple,Setup score at entry,Regime at entry
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4616476877893,1366.0574063980034,1368.2957098820893,1368.699951171875,1367.2706352661658,STOP_LOSS,2.238303484085691,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.710166993572,1366.184810544798,1368.3746679652886,1368.699951171875,1367.2706352661658,STOP_LOSS,2.189857420490398,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.055079381866,1365.4172588568883,1367.5621306468972,1368.699951171875,1367.2706352661658,STOP_LOSS,2.1448717900088923,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.3055047943221,1365.541803843673,1367.6363234634134,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0945196197403675,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.1093195327858,1364.3358986305088,1366.426530269598,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0906316390892243,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.25589506281,1364.3662794760976,1366.4104332414126,1368.699951171875,1367.2706352661658,STOP_LOSS,2.044153765315059,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.356171531538,1364.4658037378495,1366.5096566203738,1368.699951171875,1367.2706352661658,STOP_LOSS,2.043852882524561,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4821345164503,1365.5267982253245,1367.5446637088744,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0178654835497127,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5462349806771,1364.680586493828,1366.7343270990884,1368.699951171875,1367.2706352661658,STOP_LOSS,2.053740605260373,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.8901266087314,1364.9148711220591,1366.9247689273902,1368.699951171875,1367.2706352661658,STOP_LOSS,2.009897805331093,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.7794252521926,1365.8309841920236,1367.851607767956,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0206235759324045,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.4265596370806,1365.6101605443791,1367.6836009072986,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0734403629194276,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.2290012478247,1365.4066201985754,1367.4776677788757,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0710475803002737,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.5654272189622,1365.6517981364004,1367.6863465033757,1368.699951171875,1367.2706352661658,STOP_LOSS,2.0345483669752866,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.007923558791,1364.9881146618136,1366.9801911030227,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9920764412090648,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.0387819764665,1364.9418270353003,1366.9030450588339,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9612180235335472,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1360.1845504792636,1364.9731132459483,1366.8885383526222,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9154251066738652,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.4414174790707,1363.3379348165504,1365.296541751542,1368.699951171875,1367.2706352661658,STOP_LOSS,1.958606934991849,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.8356322880434,1363.7466736382476,1365.711090178329,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9644165400816291,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.964490584433,1363.8033251585068,1365.7388589881364,1368.699951171875,1367.2706352661658,STOP_LOSS,1.9355338296295486,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.188384044362,1362.2173018631445,1364.2288689906575,1368.699951171875,1367.2706352661658,STOP_LOSS,2.01156712751299,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.406383816863,1359.8903632395495,1362.083955008624,1368.699951171875,1367.2706352661658,STOP_LOSS,2.193591769074601,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.6030975425558,1362.5953536861662,1364.9922561436106,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3969024574441846,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.3857759825964,1364.4214580964178,1366.8357309419464,1368.699951171875,1367.2706352661658,STOP_LOSS,2.414272845528558,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.052458836518,1362.1713117452227,1364.6188529087049,1368.699951171875,1367.2706352661658,STOP_LOSS,2.447541163481901,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.9872790200704,1364.2690814698944,1366.7818024498238,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5127209799295542,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.9296322764492,1365.1056126204826,1367.5760047580957,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4703921376133167,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.7774441869485,1365.8337116492648,1368.256218634191,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4225069849264855,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.5247863432378,1362.962759449987,1365.5379486926868,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5751892426997074,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.5830832032075,1366.3754972655013,1369.0924628904188,1368.699951171875,1367.2706352661658,STOP_LOSS,2.7169656249175205,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1359.2456684989604,1366.1314972515593,1368.885828752599,1368.699951171875,1367.2706352661658,STOP_LOSS,2.7543315010395872,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1358.5052168706866,1365.2420526236576,1367.936786924846,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6947343011884186,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.551977328584,1364.1719119368117,1366.8198857801026,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6479738432910835,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.961144824087,1363.5582217287133,1366.1970524905641,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6388307618506133,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.1182711285048,1362.8227153775551,1365.5044930771755,1368.699951171875,1367.2706352661658,STOP_LOSS,2.68177769962017,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.3640572867366,1361.953914069895,1364.5898567831584,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6359427132633755,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.5722817104518,1361.1414553640097,1363.7691248254332,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6276694614232383,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.3714435079196,1360.9428347381206,1363.571391230201,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6285564920804063,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.596289479452,1360.1054437105095,1362.7091054029324,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6036616924229747,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.919454907259,1361.3708176391115,1363.9513627318524,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5805450927409765,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.1094715210263,1362.3357316833044,1364.8262357482154,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4905040649111925,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.330270639502,1361.7546550759032,1364.3244088504637,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5697537745604677,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.8281346088902,1361.0079201569772,1363.479834376212,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4719142192348045,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.3875124102642,1358.9187313846037,1361.5312189743395,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6124875897357924,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.8541409881025,1359.2188495530027,1361.7647329789625,1368.699951171875,1367.2706352661658,STOP_LOSS,2.545883425960028,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.4331368466533,1358.6003557651763,1361.0672433325856,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4668875674092305,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.4065145579414,1358.3903502334006,1360.783884503584,1368.699951171875,1367.2706352661658,STOP_LOSS,2.393534270183636,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.8974833841598,1358.9038969940727,1361.306462438038,1368.699951171875,1367.2706352661658,STOP_LOSS,2.402565443965159,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.0518728243537,1359.4221297283132,1361.970232489897,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5481027615837775,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1357.0339045785295,1364.4491431322058,1367.4152385536763,1368.699951171875,1367.2706352661658,STOP_LOSS,2.966095421470527,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.5829685930094,1359.6256691807985,1362.842749415914,1368.699951171875,1367.2706352661658,STOP_LOSS,3.2170802351156453,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.8669906466337,1359.6995140300496,1362.8325233834157,1368.699951171875,1367.2706352661658,STOP_LOSS,3.133009353366333,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.6793059073652,1360.2309190686397,1363.2515643331494,1368.699951171875,1367.2706352661658,STOP_LOSS,3.020645264509767,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.9636802621962,1361.5544796067056,1364.5907993445094,1368.699951171875,1367.2706352661658,STOP_LOSS,3.036319737803751,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1350.7148236363253,1359.177703510356,1362.562855459968,1368.699951171875,1367.2706352661658,STOP_LOSS,3.3851519496122364,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.5395059463422,1361.1907410804868,1364.6512351341446,1368.699951171875,1367.2706352661658,STOP_LOSS,3.4604940536578397,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.2037843999517,1361.9442013297598,1365.4403681016834,1368.699951171875,1367.2706352661658,STOP_LOSS,3.496166771923299,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1348.4506820544193,1357.5739158832148,1361.223209414733,1368.699951171875,1367.2706352661658,STOP_LOSS,3.6492935315181967,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1349.7685131493047,1359.0972302760429,1362.8287171267384,1368.699951171875,1367.2706352661658,STOP_LOSS,3.731486850695319,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.2264785884167,1362.660282117375,1366.4338035289582,1368.699951171875,1367.2706352661658,STOP_LOSS,3.7735214115832605,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.3359607260745,1364.9959368405757,1368.8599272863762,1368.699951171875,1367.2706352661658,STOP_LOSS,3.863990445800482,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.0120332858191,1362.7320111064275,1366.620002234671,1368.699951171875,1367.2706352661658,STOP_LOSS,3.887991128243357,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.6582876744437,1361.2625684883344,1365.1042808138907,1368.699951171875,1367.2706352661658,STOP_LOSS,3.841712325556273,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.3212629410014,1360.518105588498,1364.1968426474966,1368.699951171875,1367.2706352661658,STOP_LOSS,3.6787370589986494,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.5439873235637,1362.683896944342,1366.3398607926533,1368.699951171875,1367.2706352661658,STOP_LOSS,3.6559638483113304,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.8908907122823,1362.9136639315766,1366.5227732192943,1368.699951171875,1367.2706352661658,STOP_LOSS,3.609109287717729,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.6686374973426,1362.4969216836735,1366.028235358206,1368.699951171875,1367.2706352661658,STOP_LOSS,3.5313136745323845,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.7552596515502,1360.6172325929872,1364.162021769562,1368.699951171875,1367.2706352661658,STOP_LOSS,3.5447891765747954,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.6141264286716,1360.0788103569926,1363.464683928321,1368.699951171875,1367.2706352661658,STOP_LOSS,3.385873571328375,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.5959543121148,1364.3560074966715,1367.8600287704942,1368.699951171875,1367.2706352661658,STOP_LOSS,3.504021273822673,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.1348332033253,1363.547750195012,1366.9129169916866,1368.699951171875,1367.2706352661658,STOP_LOSS,3.3651667966746572,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.8265903740698,1361.2599923685827,1364.633353166388,1368.699951171875,1367.2706352661658,STOP_LOSS,3.3733607978051623,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.4904485951186,1361.264327107322,1364.7738785122037,1368.699951171875,1367.2706352661658,STOP_LOSS,3.5095514048814493,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.901151067119,1363.6483344344779,1367.1472077814215,1368.699951171875,1367.2706352661658,STOP_LOSS,3.498873346943583,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.6139054133291,1363.0791418800063,1366.4652364666772,1368.699951171875,1367.2706352661658,STOP_LOSS,3.386094586670879,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.0186669128236,1363.222121701077,1366.5035036163786,1368.699951171875,1367.2706352661658,STOP_LOSS,3.281381915301381,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.9415557996308,1362.8376052653975,1365.9960250517042,1368.699951171875,1367.2706352661658,STOP_LOSS,3.1584197863066947,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.1958018836974,1362.9564192447665,1366.0606661891939,1368.699951171875,1367.2706352661658,STOP_LOSS,3.1042469444275866,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.9374870728082,1363.5937693907877,1366.6562823179797,1368.699951171875,1367.2706352661658,STOP_LOSS,3.0625129271918468,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.8934031747506,1364.4099562730303,1367.4165775123424,1368.699951171875,1367.2706352661658,STOP_LOSS,3.006621239311926,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.228090685148,1362.6577419019657,1365.6296023886928,1368.699951171875,1367.2706352661658,STOP_LOSS,2.9718604867271097,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.3032256696908,1362.5450394251511,1365.4417649273355,1368.699951171875,1367.2706352661658,STOP_LOSS,2.896725502184154,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.835940298195,1360.24621162302,1363.2103201529499,1368.699951171875,1367.2706352661658,STOP_LOSS,2.964108529929945,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.1847298583687,1361.4728441772909,1364.3880899048595,1368.699951171875,1367.2706352661658,STOP_LOSS,2.915245727568845,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.7872209036414,1361.0690465742255,1363.981776842459,1368.699951171875,1367.2706352661658,STOP_LOSS,2.912730268233645,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.2667260511491,1360.34984988812,1363.1830994229085,1368.699951171875,1367.2706352661658,STOP_LOSS,2.833249534788365,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.7491233393482,1360.6263149909778,1363.3771916516293,1368.699951171875,1367.2706352661658,STOP_LOSS,2.750876660651784,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.6342410639932,1360.2987604743228,1362.9645682384546,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6658077641318414,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.0702683484847,1359.6444754069605,1362.2741582303508,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6296828233903398,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.2467677354232,1358.6299704671778,1361.1832515598794,1368.699951171875,1367.2706352661658,STOP_LOSS,2.553281092701809,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.9719288570002,1361.5420456793436,1364.1700924082807,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6280467289373064,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.3711036512545,1360.9433445231182,1363.5722408718636,1368.699951171875,1367.2706352661658,STOP_LOSS,2.6288963487454566,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.5445474194685,1359.1830568004848,1361.8384605528913,1368.699951171875,1367.2706352661658,STOP_LOSS,2.655403752406528,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.41426585156,1358.87860122266,1361.4643353710999,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5857341484399967,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.0875039771183,1358.3686829991661,1360.8811546079855,1368.699951171875,1367.2706352661658,STOP_LOSS,2.512471608819169,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.9555927694894,1358.066671880922,1360.5111035254954,1368.699951171875,1367.2706352661658,STOP_LOSS,2.4444316445731147,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.9616542932088,1357.8076406304995,1360.1460351654155,1368.699951171875,1367.2706352661658,STOP_LOSS,2.338394534916233,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1350.248600861551,1356.1270376725172,1358.4784123969037,1368.699951171875,1367.2706352661658,STOP_LOSS,2.35137472438646,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.0394844914179,1356.6908953331858,1358.9514596698928,1368.699951171875,1367.2706352661658,STOP_LOSS,2.260564336707148,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.778014617031,1358.5829170392972,1360.904878008204,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3219609689065237,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.5724892286494,1358.3913271921822,1360.7188623775953,1368.699951171875,1367.2706352661658,STOP_LOSS,2.327535185413126,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1351.2244071994824,1357.1633281656202,1359.5388965520754,1368.699951171875,1367.2706352661658,STOP_LOSS,2.375568386455143,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1350.408351955881,1356.1373499958659,1358.42894921186,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2915992159939833,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.009276034925,1357.736208017925,1360.0269808111248,1368.699951171875,1367.2706352661658,STOP_LOSS,2.290772793199949,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1353.161445492252,1358.7578927967784,1360.996471718589,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2385789218105856,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.4841299799705,1360.0236829597318,1362.2395041516363,1368.699951171875,1367.2706352661658,STOP_LOSS,2.2158211919045243,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1356.7852844791691,1362.57201224609,1364.8867033528584,1368.699951171875,1367.2706352661658,STOP_LOSS,2.3146911067683504,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1352.5991930794294,1358.8511493456997,1361.3519318522078,1368.699951171875,1367.2706352661658,STOP_LOSS,2.5007825065081306,6.5,TREND_DOWN
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1354.1206531301175,1360.5688982345114,1363.1481962762687,1368.699951171875,1367.2706352661658,STOP_LOSS,2.579298041757511,6.5,TREND_UP
TRD-71,2026-05-29 15:25:00+05:30,2026-05-29 15:25:00+05:30,1355.2764149322072,1361.5854996720018,1364.1091335679193,1368.699951171875,1367.2706352661658,STOP_LOSS,2.523633895917783,6.5,TREND_UP
